This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.7.25)  5 MAY 2026 17:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex
(c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-19>
(c:/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (c:/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (c:/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.441 â”‚   â””â”€â”€ 
                      api.py           # API handlers
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:441: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.441 â”‚   â””â”€â”€ 
                      api.py           # API handlers
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:441: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.441 â”‚   â””â”€â”€ 
                      api.py           # API handlers
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:442: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.442 â”œâ”€â”€ 
                apps/
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:442: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.442 â”œâ”€â”€ 
                apps/
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:442: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.442 â”œâ”€â”€ 
                apps/
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:442: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.442 â”œâ”€â”€ 
                apps/
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:443: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 â”‚ 
            â”œâ”€â”€ chatapp.py       # P2P chat (sync socket + threading)
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:443: LaTeX Error: Invalid UTF-8 byte "82.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 â”‚ 
            â”œâ”€â”€ chatapp.py       # P2P chat (sync socket + threading)
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:443: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 â”‚   â”œâ”€â”€ 
                      chatapp.py       # P2P chat (sync socket + threading)
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:443: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 â”‚   â”œâ”€â”€ 
                      chatapp.py       # P2P chat (sync socket + threading)
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:443: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 â”‚   â”œâ”€â”€ 
                      chatapp.py       # P2P chat (sync socket + threading)
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:443: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.443 â”‚   â”œâ”€â”€ 
                      chatapp.py       # P2P chat (sync socket + threading)
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:444: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 â”‚ 
            â””â”€â”€ trackerapp.py    # Peer registry
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:444: LaTeX Error: Invalid UTF-8 byte "82.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 â”‚ 
            â””â”€â”€ trackerapp.py    # Peer registry
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:444: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 â”‚   â””â”€â”€ 
                      trackerapp.py    # Peer registry
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:444: LaTeX Error: Invalid UTF-8 byte "94.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 â”‚   â””â”€â”€ 
                      trackerapp.py    # Peer registry
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:444: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 â”‚   â””â”€â”€ 
                      trackerapp.py    # Peer registry
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:444: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.444 â”‚   â””â”€â”€ 
                      trackerapp.py    # Peer registry
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:445: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.445 â”œâ”€â”€ 
                www/                 # HTML pages
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:445: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.445 â”œâ”€â”€ 
                www/                 # HTML pages
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:445: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.445 â”œâ”€â”€ 
                www/                 # HTML pages
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:445: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.445 â”œâ”€â”€ 
                www/                 # HTML pages
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:446: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.446 â”œâ”€â”€ 
                db/                  # account.txt, sessions_id.txt
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:446: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.446 â”œâ”€â”€ 
                db/                  # account.txt, sessions_id.txt
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:446: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.446 â”œâ”€â”€ 
                db/                  # account.txt, sessions_id.txt
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:446: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.446 â”œâ”€â”€ 
                db/                  # account.txt, sessions_id.txt
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:447: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.447 â”œâ”€â”€ 
                start_backend.py     # Entry: --mode threading/callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:447: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.447 â”œâ”€â”€ 
                start_backend.py     # Entry: --mode threading/callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:447: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.447 â”œâ”€â”€ 
                start_backend.py     # Entry: --mode threading/callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:447: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.447 â”œâ”€â”€ 
                start_backend.py     # Entry: --mode threading/callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:448: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 â”œâ”€â”€ 
                start_chatapp.py     # Entry: chat peer
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:448: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 â”œâ”€â”€ 
                start_chatapp.py     # Entry: chat peer
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:448: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 â”œâ”€â”€ 
                start_chatapp.py     # Entry: chat peer
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:448: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.448 â”œâ”€â”€ 
                start_chatapp.py     # Entry: chat peer
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:449: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.449 â”œâ”€â”€ 
                start_tracker.py     # Entry: tracker
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:449: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.449 â”œâ”€â”€ 
                start_tracker.py     # Entry: tracker
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:449: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.449 â”œâ”€â”€ 
                start_tracker.py     # Entry: tracker
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:449: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.449 â”œâ”€â”€ 
                start_tracker.py     # Entry: tracker
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:450: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 â”œâ”€â”€ 
                benchmark_th_cb.py   # Benchmark threading vs callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:450: LaTeX Error: Invalid UTF-8 byte "9C.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 â”œâ”€â”€ 
                benchmark_th_cb.py   # Benchmark threading vs callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:450: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 â”œâ”€â”€ 
                benchmark_th_cb.py   # Benchmark threading vs callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:450: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.450 â”œâ”€â”€ 
                benchmark_th_cb.py   # Benchmark threading vs callback
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:451: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@FillFixed@\lst@EC”).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.451 â””â”€â”€ 
                test_chatapp.py      # Test toan bo chuc nang
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:451: LaTeX Error: Invalid UTF-8 byte "94.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.451 â””â”€â”€ 
                test_chatapp.py      # Test toan bo chuc nang
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:451: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.451 â””â”€â”€ 
                test_chatapp.py      # Test toan bo chuc nang
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


c:/Users/taiko/HCMUT/K252/CO3093_Computer_Networking/BTL/MMT_Assignment1/report_callback.tex:451: LaTeX Error: Invalid UTF-8 byte sequence (â\lst@EC”\lst@EC€).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.451 â””â”€â”€ 
                test_chatapp.py      # Test toan bo chuc nang
